-0.24455,0.67791,0.48106,-0.61146,0.68659,0.099418,-0.57591,0.78278,-0.49905,0.25615,0.3759,-0.10915,0.17804,0.11458,0.30748,TB
0.11295,0.13835,0.91486,0.94947,0.19456,0.79008,0.71905,-0.60714,-0.47382,-0.51988,-0.20757,-0.54817,0.38213,-0.24252,0.082557,TB
0.76421,0.83966,0.86503,0.88378,0.90684,0.63627,0.97182,-0.69113,-0.6687,-0.10714,0.02747,-0.89978,0.79137,-0.74293,0.17409,TB
-0.016805,0.87477,0.54213,-0.39837,0.90165,0.36859,-0.14016,-0.16932,-0.82892,-0.56433,-0.2541,-0.6302,0.45163,0.412,-0.30397,TB
0.86606,0.87693,0.86297,0.62894,0.7827,0.61794,0.77117,-0.69356,-0.52448,-0.30161,-0.013573,-0.89327,1,-0.72877,0.50348,TB
0.71183,0.88099,0.89787,0.42054,0.77915,0.50649,0.89596,-0.48106,-0.43378,-0.26414,-0.41551,-0.78593,0.7824,-0.55271,0.029067,TB
0.50791,0.58478,0.95965,0.86473,0.95707,0.36362,0.79716,-0.5322,-0.46069,-0.56749,-0.73828,-0.58018,0.68215,-0.42937,0.10218,TB
0.43545,0.75206,0.75753,0.47325,0.83092,0.57299,0.93826,-0.42554,-0.83632,-0.5705,-0.63689,-0.83707,0.72666,-0.46449,0.41014,TB
0.7497,0.87146,0.80242,0.4607,0.90059,0.68041,0.242,-0.81465,-0.66034,-0.29113,-0.31136,-0.88397,0.64457,-0.66548,-0.15039,TB
0.8616,0.89643,0.87132,0.64971,0.87763,0.80819,0.62192,-0.5803,-0.8153,-0.32871,0.054723,-0.75917,0.90844,-0.65081,1,TB
0.6067,0.89009,0.95858,0.56195,0.96436,0.50659,0.90046,-0.72293,-0.60109,-0.42195,-0.53247,-0.91067,0.57518,-0.43828,0.071796,TB
0.66609,0.93354,0.91587,0.5957,0.84732,0.5235,0.8751,-0.53729,-0.61155,-0.48147,-0.35073,-0.83625,0.97869,-0.44012,-0.10626,TB
0.59321,0.97554,0.93378,0.36822,0.87356,0.37859,0.91113,-0.61131,-0.36276,-0.081445,-0.34272,-0.65551,0.89638,-0.49975,0.086432,TB
0.91174,0.66034,0.68119,0.6084,0.41858,0.40802,0.80019,-0.22007,0.0172,-0.48739,-0.71346,0.17218,0.59237,-0.82082,0.31573,TB
0.71151,0.96057,0.96981,0.62866,0.86869,0.48963,0.95525,-0.45781,-0.46211,-0.21629,-0.7455,-0.80434,0.78066,-0.65313,0.19094,TB
0.69496,0.72976,0.85872,0.94647,0.8868,0.49246,0.83375,-0.45877,-0.52551,-0.23042,-0.36673,-0.74911,0.81913,-0.85671,0.11439,TB
0.76444,0.89604,0.99463,0.79947,0.83941,0.58431,0.98798,-0.62737,-0.54034,-0.26561,-0.3497,-0.86039,0.64645,-0.77768,0.51225,TB
0.59481,0.92776,0.62262,0.49424,0.9952,0.50873,0.84771,-0.55603,-0.64181,-0.67152,-0.35997,-0.84088,0.57255,-0.65195,0.0013593,TB
0.30207,0.086025,0.2503,0.50525,0.059985,0.92403,0.21748,-0.30007,-0.27497,-0.51578,-0.20759,-0.31518,0.72386,-0.27229,0.31022,TB
0.47123,0.67776,0.4525,-0.1366,0.98476,0.6054,0.41552,-0.24575,-0.61212,-0.54635,-0.71938,-0.81016,0.50452,-0.034247,0.14092,TB
0.5688,0.95996,0.99337,0.31442,0.84972,0.34038,0.99545,-0.66524,-0.3341,-0.002962,-0.25023,-0.9103,0.72087,-0.34818,-0.052584,TB
0.34224,0.35398,0.72929,0.98494,0.69035,0.48284,0.93779,-0.67691,-0.88344,-0.18562,-0.20013,-0.93223,0.6211,-0.47138,0.20232,TB
0.13443,0.72421,0.39032,-0.0013306,0.78496,0.20537,0.61198,-0.34977,-0.45432,-0.36243,-0.12188,-0.68054,0.49206,-0.067133,-0.1469,TB
0.53815,0.64708,0.83251,0.81199,0.86144,0.61439,0.80928,-0.7396,-0.86886,-0.0037682,0.3029,-0.83354,0.57986,-0.39897,-0.037563,TB
0.96931,0.70473,0.74247,0.60008,0.724,0.76494,1,-0.67962,-0.65672,-0.40698,-0.20854,-0.82654,0.64404,-0.51943,-0.1024,TB
0.65619,0.83572,0.8851,0.28754,0.72572,0.38049,0.77823,-0.37725,-0.25398,-0.86736,-0.80422,-0.54957,0.94791,-0.61446,0.18714,TB
0.65634,0.90834,0.73348,0.61448,0.75884,0.34549,0.89136,-0.23834,-0.21158,-0.14422,-0.3762,-0.2113,0.50886,-0.30034,0.28644,TB
0.22257,0.793,0.61537,0.06759,0.85193,0.22159,0.97083,-0.38208,-0.4641,-0.84135,-0.84805,-0.47743,0.28169,-0.24719,0.10997,TB
0.80571,0.84661,0.88805,0.93931,0.67971,0.84825,0.9163,-0.66253,-0.61237,-0.07843,0.14816,-0.82351,0.68243,-0.83617,0.21138,TB
0.74092,0.70351,0.91122,0.23132,0.67421,0.43782,0.6915,-0.38154,-0.29353,-0.24483,-0.0051641,-0.70671,0.72577,-0.38465,0.25254,TB
0.53577,0.70371,0.9605,0.71582,0.98832,0.43223,0.75099,-0.5808,-0.53093,-0.33228,-0.64441,-0.35455,0.31008,-0.82927,0.21725,TB
0.95625,0.82625,0.9994,0.68035,0.8216,0.75976,0.9988,-0.77685,-0.67256,0.14566,0.81171,-0.8769,0.8106,-0.73205,0.50262,TB
0.37131,0.57117,0.86603,0.63368,0.63364,0.52264,0.88582,-0.79993,-0.96248,-0.03486,-0.68453,-0.65728,0.36954,-0.50026,-0.4032,TB
0.75443,0.81971,0.99696,0.39982,0.84566,0.57107,0.87986,-0.6482,-0.51347,-0.53864,-0.0033797,-0.76603,0.7421,-0.62664,0.56361,TB
0.50126,0.99935,0.79951,0.26764,0.96423,0.36823,0.65417,-0.49594,-0.42419,-0.076327,-0.44276,-0.74976,0.63759,-0.4724,0.15832,TB
0.83624,0.58964,0.95085,0.19621,0.71347,0.50482,0.94401,-0.53058,-0.32424,-0.29418,-0.00584,-0.81096,0.85887,-0.24871,0.58841,TB
0.52148,0.98584,0.91944,0.31297,0.84283,0.35755,0.88117,-0.3405,-0.41576,-0.25909,-0.21546,-0.81334,0.8948,-0.7657,0.048664,TB
0.83039,0.7634,0.86569,0.42535,0.88485,0.68185,0.64602,-0.57743,-0.66519,-0.0046094,-0.51809,-0.63504,0.94691,-0.56336,0.34326,TB
0.75948,0.70626,0.84031,0.25826,0.76758,0.49263,0.92226,-0.2954,-0.37264,-0.30799,-0.17931,-0.70472,0.63964,-0.59997,0.15458,TB
0.56246,0.8173,0.87442,0.59153,0.91109,0.37103,0.86946,-0.60025,-0.39859,-0.41606,-0.47924,-0.62014,0.77144,-0.46982,0.14037,TB
0.58684,0.80128,0.99035,0.65416,0.533,0.93168,0.50016,-0.60111,-0.64951,-0.35016,-0.60807,-0.56391,0.5984,-0.5014,0.41909,TB
0.88027,0.9498,0.97437,0.7502,0.86753,0.74158,0.89717,-0.54603,-0.71531,0.19428,0.62837,-0.90887,0.80396,-0.775,0.12621,TB
0.66142,0.47999,0.87727,0.67336,0.57265,0.89947,0.88546,-0.74626,-0.5924,-0.50881,0.17388,-0.70959,0.74636,-0.4781,0.38118,TB
0.60137,0.70893,0.81793,0.82061,0.98316,0.53713,0.95122,-0.65339,-0.66514,-0.28927,-0.78097,-0.61787,0.82865,-0.56478,0.44917,TB
0.30441,0.76012,0.76207,0.24278,0.96147,0.13602,0.84755,-0.18235,-0.03796,-0.012496,-0.49676,-0.59507,0.80681,-0.48854,0.26686,TB
0.54764,0.79943,0.89798,0.59265,0.80514,0.44482,0.65109,-0.21226,-0.41416,-0.57113,-0.29154,-0.77769,0.25697,-0.73047,0.45382,TB
0.64723,0.80596,0.86336,0.74594,0.99235,0.5881,0.98531,-0.78043,-0.66406,-0.50327,-0.46745,-0.78909,0.71249,-0.52908,0.29147,TB
0.59465,0.41875,0.97332,0.66973,0.61813,0.99379,0.77719,-0.72598,-0.66077,-0.61719,-0.58254,-0.61575,0.78976,0.024851,0.68681,TB
0.83492,0.93766,0.94794,0.66852,0.7482,0.47771,0.72642,-0.41998,-0.38782,0.0097972,-0.53674,-0.61592,0.86203,-0.8225,0.20596,TB
0.18021,0.77207,0.67896,0.02132,0.94512,0.064564,0.6559,-0.32372,0.0089828,-0.39758,-0.35457,-0.40665,0.67393,-0.34995,-0.021387,TB
0.71499,0.58588,0.86195,0.048689,0.76749,0.47977,0.76453,-0.65216,-0.31319,0.20578,0.22863,-0.90363,0.70607,-0.23001,0.29215,TB
0.54015,0.73847,0.8247,0.018659,0.87772,0.34501,0.62124,-0.41077,-0.32346,-0.22036,-0.094793,-0.87114,0.63081,-0.19847,-0.051904,TB
0.80103,0.78752,0.98089,0.41933,0.72963,0.57431,0.80578,-0.7022,-0.43994,-0.45521,-0.28257,-0.84194,0.66458,-0.69221,0.021364,TB
0.89874,0.75791,0.84109,0.50664,0.86355,0.68626,0.86339,-0.78904,-0.71392,-0.41164,-0.77519,-0.58736,0.71235,-0.758,-0.1193,TB
0.55036,0.77244,0.79932,0.63616,0.95069,0.51451,0.95216,-0.57198,-0.63934,-0.2077,-0.59371,-0.69925,0.85876,-0.84794,0.42296,TB
0.39298,0.88635,0.56502,0.23271,0.80851,0.43705,0.96252,-0.69654,-0.72078,-0.31048,-0.505,-0.74699,0.5477,-0.62899,0.15533,TB
0.55473,0.88431,0.81348,0.20646,0.83149,0.37178,0.97977,-0.37524,-0.28288,-0.63745,-0.89899,-0.5129,0.60645,-0.35478,0.63817,TB
0.53392,0.72375,0.81006,0.68153,0.95495,0.47234,0.92273,-0.55801,-0.58141,-0.54035,-0.68101,-0.55961,0.81954,-0.65758,0.68071,TB
0.52328,0.97036,0.81843,0.33369,0.88454,0.37408,0.56179,-0.74062,-0.40602,-0.14762,-0.044395,-0.8478,0.64684,-0.57924,0.004803,TB
0.13677,0.14335,0.75884,0.99749,0.71691,0.27225,0.71769,-0.69126,-0.59443,-0.41564,-0.12905,-0.72036,0.29245,0.38839,0.58409,TB
0.55422,0.52356,0.74737,0.93607,0.40495,0.79963,0.87207,-0.58417,-0.4346,0.082637,0.16136,-0.95258,0.75063,-0.37593,-0.064727,TB
0.76309,0.62625,0.8716,0.15807,0.81564,0.57656,0.97276,-0.58438,-0.50322,-0.38903,-0.0055156,-0.67167,0.67501,-0.37495,0.36229,TB
0.52156,0.91734,0.72276,0.39486,0.91689,0.37593,0.94735,-0.53778,-0.41541,-0.48192,-0.89074,-0.49484,0.89333,-0.45689,0.41478,TB
0.87193,0.63133,0.99326,0.2961,0.72576,0.58705,0.89272,-0.57036,-0.45451,-0.063042,0.15473,-0.81247,0.8754,-0.35799,0.25483,TB
0.76249,0.87829,0.81708,0.48728,0.84007,0.55181,0.91301,-0.66923,-0.47275,-0.24276,-0.48483,-0.75904,0.86762,-0.79138,0.41288,TB
0.613,0.61722,0.79673,-0.033447,0.71064,0.36173,0.63985,-0.4234,-0.21903,-0.48378,-0.15949,-0.6398,0.61575,-0.030409,0.031242,TB
0.86317,0.71758,0.74672,0.40472,0.81859,0.65899,0.90511,-0.73746,-0.60284,-0.47432,-0.64051,-0.87746,0.42456,-0.472,-0.25979,TB
0.80409,0.889,0.99315,0.87168,0.9045,0.67002,0.95603,-0.73107,-0.64129,-0.27592,0.20127,-0.93308,0.69834,-0.8014,0.71089,TB
0.83047,0.87132,0.86233,0.57202,0.81917,0.61885,0.96989,-0.76756,-0.51296,-0.21738,-0.20759,-0.78143,0.82148,-0.42272,0.29448,TB
0.87246,0.82927,0.92325,0.57163,0.95169,0.77187,0.97569,-0.87322,-0.81314,-0.20802,0.1958,-0.98098,0.79499,-0.59383,0.44124,TB
0.51996,0.77238,0.81291,0.58572,0.98553,0.42918,0.79757,-0.81136,-0.50049,0.016422,0.051749,-0.87945,0.84741,-0.84448,0.36646,TB
0.085456,0.14796,0.41497,0.85569,0.48152,0.27153,0.86292,-1,-0.87403,-0.44,-0.19791,-0.68809,0.49569,-0.65653,-0.11659,TB
0.47658,0.94002,0.8021,0.15922,0.91159,0.42364,0.80082,-0.34434,-0.54907,-0.33267,-0.14708,-0.76724,0.68254,-0.4974,0.05528,TB
0.16707,0.86718,0.47702,-0.10146,0.68209,0.25201,0.89764,-0.71697,-0.63106,-0.45784,-0.76559,-0.72283,0.30737,-0.1193,0.20363,TB
0.33811,0.91395,0.58616,-0.064929,0.9801,0.32555,0.65245,-0.21761,-0.47832,-0.27276,-0.36024,-0.66254,0.8098,-0.12304,-0.15256,TB
0.70324,0.48066,0.97336,0.61016,0.76543,0.94382,0.85247,-0.8124,-0.89369,-0.4991,-0.84927,-0.41893,0.75348,-0.63244,0.35991,TB
0.42266,0.7216,0.88949,0.49454,0.99257,0.34762,0.84719,-0.53314,-0.46858,-0.019822,-0.62137,-0.54797,0.60576,-0.40193,-0.23297,TB
0.39462,0.94359,0.82091,0.045725,0.80631,0.15296,0.79909,-0.14236,0.07386,-0.37179,-0.66979,-0.30692,0.66505,-0.76484,-0.036158,TB
0.63374,0.56112,0.872,-0.076844,0.77856,0.43326,0.82267,-0.42152,-0.46833,-0.5793,-0.64043,-0.80605,0.68921,-0.33009,-0.24196,TB
0.5909,0.69237,0.97152,0.82962,0.83516,0.42933,0.87939,-0.57349,-0.44163,-0.40204,-0.26556,-0.80916,0.76424,-0.91964,0.22774,TB
0.49216,0.83352,0.80195,0.062872,0.81564,0.27952,0.87944,-0.54927,-0.21957,-0.55098,-0.36806,-0.70057,0.67725,0.080111,0.25218,TB
0.8307,0.8305,0.97471,0.51689,0.76155,0.62903,0.62866,-0.62092,-0.49023,-0.3163,-0.19867,-0.73516,0.64271,-0.61827,0.68626,TB
0.55951,0.95208,0.85942,0.41011,0.82941,0.32644,0.98484,-0.47305,-0.28401,-0.38072,-0.35743,-0.63439,0.73626,-0.70186,0.20952,TB
0.36261,0.80961,0.89357,0.27689,0.69963,0.39615,-0.59724,-0.25413,-0.10329,0.12866,-0.15976,-0.59219,0.60369,-0.69018,-0.083418,TB
0.15438,0.39051,0.57457,0.51254,0.63294,0.38224,0.57194,-0.48234,-0.75221,-0.54698,0.061699,-0.68874,0.38014,0.10402,0.59859,TB
0.65265,0.79533,0.78342,0.77089,0.96398,0.48152,0.99451,-0.44254,-0.51031,-0.42784,-0.57427,-0.75006,0.7741,-0.74063,0.46696,TB
0.30951,0.65161,0.42808,0.39725,0.65981,0.50122,0.76804,-0.94618,-0.92177,-0.2226,-0.018142,-0.77373,0.68176,-0.46379,0.29817,TB
0.87215,0.96246,0.74959,0.75613,0.7359,0.59628,0.8749,-0.5719,-0.56986,-0.24398,0.016979,-0.70485,0.46115,-0.42758,-0.0039647,TB
0.74037,0.84784,0.88692,0.41727,0.81883,0.59038,0.69788,-0.52972,-0.53294,-0.50614,-0.18448,-0.77957,0.60828,-0.40311,0.61691,TB
0.62722,0.97038,0.59716,0.41147,0.9055,0.64167,0.98683,-0.76806,-0.84552,-0.19835,-0.31761,-0.77436,0.88987,-0.62004,-0.10567,TB
0.72212,0.88439,0.8578,0.75029,0.92103,0.64191,0.98761,-0.53998,-0.65198,-0.4088,0.017682,-0.83562,0.56223,-0.65193,0.54639,TB
0.95274,0.90522,0.61394,0.78985,0.8129,0.4816,-0.10032,-0.10571,-0.40941,-0.10307,-0.51073,-0.97829,0.28349,-0.58027,-0.74768,TB
0.5199,0.73572,0.78986,0.63946,0.98669,0.44276,0.93021,-0.63011,-0.54361,-0.37452,-0.41821,-0.58425,0.69928,-0.52447,0.30698,TB
0.54626,0.97882,0.84492,0.30366,0.85171,0.40174,0.74378,-0.3446,-0.41375,-0.27381,-0.47153,-0.78236,0.83598,-0.64637,0.21011,TB
0.76243,0.93913,0.7966,0.7349,0.86891,0.5952,0.74524,-0.67555,-0.59242,-0.38882,-0.47786,-0.80566,0.53369,-0.677,0.26847,TB
0.50051,0.53148,0.99964,0.94853,0.88017,0.4542,0.58616,-0.42915,-0.40263,-0.16119,-0.38125,-0.77951,0.55533,-0.63111,0.3148,TB
0.54229,0.909,0.91257,0.43729,0.78705,0.2871,0.81498,-0.4304,-0.12833,-0.26158,-0.040421,-0.59416,0.66942,-0.32601,0.50549,TB
0.87599,0.86934,0.91861,0.63211,0.77104,0.66306,0.76997,-0.61267,-0.56364,-0.24497,0.20343,-0.65146,0.80687,-0.78196,0.63452,TB
0.66778,0.92358,0.98705,0.41228,0.78549,0.45051,0.8269,-0.43836,-0.35678,0.056593,-0.39591,-0.86091,0.98735,-0.80215,0.31389,TB
0.97357,0.79898,0.80918,0.66386,0.96233,0.93646,0.73756,-0.77262,-0.95595,-0.70055,-0.70632,-0.98336,0.34186,-0.78228,-0.62518,TB
0.66158,0.7632,0.78239,0.20519,0.78866,0.52777,0.68423,-0.33901,-0.48822,-0.44259,-0.33748,-0.7582,0.4999,-0.23831,0.31906,TB
0.78281,0.81079,1,0.4261,0.8005,0.5792,0.80411,-0.68688,-0.51033,-0.13679,-0.3056,-0.76577,0.73477,-0.50024,0.47962,TB
0.51354,0.997,0.70693,0.28841,0.98522,0.6303,0.61235,-0.11506,-0.75394,0.31016,0.48821,-0.60034,0.88461,-0.40832,0.38637,TB
0.8636,0.60889,0.85375,0.59292,0.49818,0.64778,0.92806,-0.46279,-0.29141,-0.50078,-0.72387,-0.75565,0.4893,-0.74647,0.39163,TB
0.75093,0.72344,0.88407,0.26985,0.72746,0.51926,0.77813,-0.51064,-0.3779,-0.47677,-0.26551,-0.59321,0.73961,-0.19838,0.50373,TB
0.45341,0.80938,0.89064,0.42508,0.98121,0.46346,0.68397,-0.38689,-0.59688,-0.13206,-0.21511,-0.79249,0.68733,-0.31062,0.48637,TB
0.88845,0.73021,0.86522,0.4545,0.69413,0.54464,0.78137,-0.74237,-0.46449,-0.22737,-0.29733,-0.74299,0.88993,-0.28913,-0.29452,TB
0.75962,0.69582,0.96333,0.24481,0.76377,0.46891,0.96147,-0.58662,-0.33932,0.017509,0.0071378,-0.86835,0.7297,-0.5028,0.26292,TB
0.68586,0.861,0.83291,0.35942,0.91906,0.6017,0.69275,-0.57255,-0.66081,-0.31798,-0.3265,-0.91677,0.70324,-0.71802,0.11634,TB
0.19301,0.7673,0.70094,0.048054,0.92422,0.08788,0.78367,-0.16363,-0.26195,-0.14717,-0.18442,-0.74662,0.66818,-0.087158,-0.4274,TB
0.8094,0.72544,0.96382,0.34699,0.63857,0.43491,0.4152,-0.16627,-0.020231,-0.46033,-0.4346,-0.852,0.19655,-0.7707,-0.27354,TB
0.76073,0.68715,0.96831,0.23486,0.77833,0.53595,0.84285,-0.57062,-0.46104,-0.18219,-0.45739,-0.79437,0.66162,-0.40139,0.28841,TB
0.86434,0.84217,0.87414,0.57846,0.73781,0.58256,0.8899,-0.59074,-0.451,-0.25327,0.60655,-0.76365,0.50546,-0.65558,0.42788,TB
0.93546,0.90989,0.97841,0.95869,0.73876,0.62828,0.89047,-0.59474,-0.54453,-0.55206,-0.56824,-0.38192,0.77036,-0.62295,0.05127,TB
0.66003,0.49869,0.87183,0.70874,0.96894,0.57088,0.91855,-0.70938,-0.59361,-0.36323,0.019061,-0.74585,0.58307,-0.6269,0.3803,TB
0.44357,0.93574,0.77933,0.10742,0.96344,0.44228,0.75413,-0.19665,-0.53798,-0.11667,-0.15473,-0.8444,0.771,-0.29669,0.091144,TB
0.17605,0.42768,0.93836,0.49276,0.98671,0.0093433,0.7522,-0.30177,-0.05875,-0.5324,-0.53923,-0.61992,0.53164,-0.25364,0.051111,TB
0.83726,0.95855,0.92079,0.70034,0.86294,0.72661,0.82251,-0.62875,-0.67346,-0.30578,-0.32196,-0.90342,0.72538,-0.67269,0.39901,TB
0.66788,0.89282,0.87579,0.37424,0.72755,0.30324,0.87432,-0.49777,-0.30218,-0.31132,-0.62816,-0.54799,0.39503,-0.58034,-0.4796,TB
0.57659,0.74176,0.95246,0.72631,0.91639,0.45144,0.78628,-0.58756,-0.4876,-0.36761,-0.62889,-0.50949,0.77905,-0.56655,0.22558,TB
0.69545,0.9797,0.79326,0.52227,0.91313,0.51777,0.89121,-0.643,-0.5394,-0.37413,-0.78116,-0.64945,0.83156,-0.47535,0.30388,TB
0.53798,0.99392,0.85388,0.30889,0.94059,0.4725,0.90919,-0.44473,-0.59776,-0.099918,0.20646,-0.88968,0.94855,-0.53771,0.13768,TB
0.57285,0.38831,0.87812,0.64896,0.98397,0.3854,0.65187,-0.31918,-0.38378,-0.347,-0.61047,-0.39838,0.32414,-0.74582,0.39382,TB
0.41094,0.8509,0.63955,0.30366,0.81863,0.51875,0.91442,-0.61857,-0.80353,-0.67874,-0.77573,-0.76341,0.54828,-0.11511,-0.24534,TB
0.34875,0.75222,0.74651,0.32727,0.98608,0.32879,0.72078,-0.5074,-0.46554,-0.32632,-0.66879,-0.82796,0.91077,-0.54492,0.38193,TB
0.67956,0.64578,0.79626,0.93616,0.89214,0.50163,0.96999,-0.68278,-0.58094,-0.19512,-0.32515,-0.16981,0.47698,-0.77589,0.0022656,TB
0.74187,0.68125,0.93361,0.20371,0.82259,0.54648,0.73249,-0.62726,-0.46875,-0.23427,-0.15898,-0.83372,0.54919,-0.41518,0.5741,TB
0.77721,0.60151,0.88031,0.70439,0.69529,0.95142,0.97647,-0.66581,-0.73879,0.072506,0.07565,-0.80441,0.79081,-0.56513,0.38376,TB
0.79792,0.68446,0.8958,0.27765,0.86151,0.62977,0.92121,-0.70317,-0.61003,-0.24237,-0.36373,-0.85237,0.45074,-0.48475,0.35907,TB
0.75349,0.8082,0.88245,0.91581,0.81576,0.58079,0.90841,-0.48031,-0.498,-0.12442,-0.45747,-0.88131,0.72818,-0.54841,0.27207,TB
0.52714,0.79072,0.75143,0.061451,0.88782,0.46099,0.82293,-0.14949,-0.4724,-0.21938,-0.57208,-0.7405,0.50247,-0.29357,0.3416,TB
0.6098,0.62732,0.79994,0.97508,0.96787,0.5592,0.90088,-0.47699,-0.64351,-0.55532,-0.62086,-0.43144,0.37355,-0.79473,0.38988,TB
0.9396,0.60228,0.86242,0.4829,0.70423,0.73973,0.94856,-0.65877,-0.54944,-0.59441,-0.79322,-0.20695,0.76441,-0.63723,0.34851,TB
0.74595,0.89268,0.88978,0.48305,0.85904,0.59419,0.8877,-0.6554,-0.57151,-0.69904,-0.40956,-0.7741,0.73809,-0.58578,0.50221,TB
