-0.24455,0.67791,0.48106,-0.61146,0.68659,0.099418,-0.57591,0.78278,-0.49905,0.25615,0.3759,-0.10915,0.17804,0.11458,0.30748,TB
0.82266,0.33821,0.86111,0.21115,0.50588,0.69473,0.83213,-0.36428,-0.36333,-0.29232,-0.56064,-0.71519,0.56414,-0.20789,0.1309,TB
0.89348,0.75885,0.96144,0.5011,0.75805,0.70466,0.86815,-0.33022,-0.60738,-0.52276,-0.32007,-0.68298,0.88697,-0.45203,0.50386,TB
0.6656,0.9376,0.79431,0.42656,0.91784,0.59244,0.78686,-0.35042,-0.64643,-0.16326,-0.34053,-0.85169,0.67617,-0.53724,0.52167,TB
-0.75145,-0.16138,0.64909,-1,0.33728,-0.57455,-1,1,-0.60616,0.036332,0.47234,-0.40199,-0.53297,0.36002,-0.066517,TB
0.72618,0.92407,0.91906,0.70046,0.77858,0.43384,0.95765,-0.4305,-0.28648,0.075766,0.568,-0.76728,0.62436,-0.94965,0.64367,TB
0.67524,0.84792,0.95344,0.32855,0.75605,0.39279,0.95954,-0.43317,-0.26702,-0.40442,-0.90983,-0.47983,0.7054,-0.59106,0.23664,TB
0.60459,0.30379,0.56945,0.4425,0.22231,0.59547,0.91154,-0.30696,0.018474,-0.69199,-0.57946,-0.35892,0.61537,-0.42467,0.19604,TB
0.48722,0.73413,0.91683,0.58639,0.90763,0.55334,0.77614,-0.48733,-0.76441,-0.5474,-0.48605,-0.9344,0.49887,-0.5732,0.21582,TB
0.55676,0.9787,0.74715,0.37388,0.95739,0.54744,0.60613,-0.58171,-0.67731,-0.3102,0.056859,-0.72363,0.68201,-0.30452,0.45871,TB
0.15772,0.81595,0.78314,-0.063538,0.92529,0.086297,0.4118,-0.10081,0.082694,0.087229,-0.48789,-0.55254,0.30214,-0.27864,0.40123,TB
0.95596,0.93815,0.93812,0.971,0.89017,0.90851,0.9609,-0.89301,-0.85742,-0.16967,0.097118,-0.94955,0.7049,-0.91648,0.58431,TB
0.91773,0.69643,0.90292,0.44392,0.74754,0.66052,0.93554,-0.65744,-0.51895,-0.031565,-0.052155,-0.69135,0.82677,-0.66541,0.56046,TB
0.42766,0.96769,0.92333,0.1933,0.77335,0.91465,0.3726,-0.2244,-0.83494,-0.56177,-0.54288,-0.19069,0.20073,0.24826,-0.13109,TB
0.61611,0.78348,0.94843,0.7287,0.95064,0.52722,0.91766,-0.72133,-0.56039,-0.78874,-0.23733,-0.88412,0.64911,-0.729,0.32488,TB
0.45212,0.21854,0.7749,0.52055,0.61288,0.70773,0.90626,-0.78625,-0.91469,-0.65901,-0.52934,-0.71318,0.2601,-0.66395,0.70801,TB
0.53837,0.80275,0.71499,0.09009,0.89993,0.3488,0.83621,-0.46394,-0.40461,-0.37806,-0.38836,-0.80761,0.93189,-0.53333,-0.2158,TB
0.25283,0.21846,0.57223,0.90955,0.59434,0.4464,0.98845,-0.8519,-0.90061,-0.56342,0.14124,-0.64843,0.75691,-0.41151,0.42962,TB
0.69508,0.92462,0.88491,0.45232,0.99516,0.6812,0.84766,-0.5838,-0.8099,-0.051475,-0.1885,-0.91958,0.43092,-0.85685,0.23721,TB
0.88784,0.88368,0.88598,0.66852,0.79149,0.63046,0.97214,-0.72846,-0.5802,-0.43313,-0.46347,-0.37939,0.90399,-0.85494,0.018668,TB
0.53915,0.66563,0.81042,0.78296,0.90822,0.47886,0.79088,-0.36081,-0.46227,-0.38661,-0.19864,-0.81658,0.59787,-0.64706,0.75912,TB
0.96496,0.60202,0.80167,0.36574,0.57822,0.53914,0.70305,-0.55679,-0.22072,-0.1254,0.08222,-0.6702,0.76231,-0.52596,0.39267,TB
0.75382,0.87866,0.78274,0.80833,0.93045,0.65524,0.95206,-0.72034,-0.69565,-0.49913,-0.57214,-0.61512,0.60092,-0.56966,0.24774,TB
0.78441,0.77299,0.83139,0.97762,0.82354,0.61211,0.97501,-0.60789,-0.50431,-0.5998,-0.10239,-0.91196,0.78204,-0.63432,0.82202,TB
0.67114,0.48156,0.98346,0.66087,0.69502,0.9716,0.91787,-0.8236,-0.83309,-0.59132,-0.14016,-0.69341,0.424,-0.83329,-0.26756,TB
0.98036,0.76479,0.98603,0.67566,0.76117,0.76614,0.82507,-0.65161,-0.51415,-0.15449,-0.35092,-0.82134,0.63471,-0.99893,0.36933,TB
0.56066,0.72701,0.87168,0.72211,0.85868,0.38288,0.98761,-0.62222,-0.32695,-0.094449,-0.62305,-0.38367,0.76588,-0.48907,0.36485,TB
0.69309,0.88605,0.80507,0.70251,0.8974,0.47106,0.67932,-0.56488,-0.46575,-0.11906,0.12337,-0.77038,0.74736,-0.52659,0.10993,TB
0.57798,0.95904,0.95888,0.42943,0.82979,0.4144,0.67812,-0.52361,-0.34129,-0.46289,-0.21305,-0.79008,0.61705,-0.60385,0.5825,TB
-0.26762,0.12487,0.98817,-0.0003629,1,-0.44468,0.45718,0.042964,0.88335,-0.57793,-0.7409,-0.76958,0.10771,0.24826,0.13947,TB
0.15414,0.67044,0.70937,0.096924,0.90136,0.0091514,0.74524,-0.050377,0.1412,-0.42451,0.12653,-0.53045,0.32403,0.3095,0.20236,TB
0.68313,0.75143,0.95365,0.21853,0.64937,0.43376,0.65794,-0.090026,-0.21645,0.010638,0.087628,-0.51665,0.90288,-0.51296,0.4006,TB
0.41674,0.86765,0.76985,0.29235,0.98363,0.45845,0.79836,-0.2604,-0.52756,-0.2463,-0.28524,-0.85042,0.66269,-0.55136,0.69195,TB
0.74316,0.51297,0.76162,-0.012641,0.50898,0.27302,0.86789,-0.17888,0.11349,-0.50422,-0.5043,-0.38748,0.65467,-0.37681,0.0047124,TB
0.77678,0.91871,0.91125,0.56044,0.76869,0.59962,0.87897,-0.51124,-0.5018,-0.36032,-0.39053,-0.70122,0.57595,-0.59936,0.57996,TB
0.88702,0.83494,0.72036,0.59921,0.95635,0.88356,0.96795,-0.72979,-0.98847,-0.42805,-0.30512,-0.87378,0.76123,-0.24368,-0.18526,TB
-1,-1,-1,-0.07382,-1,-1,0.33851,-0.6614,-0.90619,1,0.17315,-0.573,0.011334,1,0.050228,TB
0.67635,0.75794,0.94385,0.86872,0.88732,0.52216,0.72255,-0.63363,-0.49186,-0.40561,0.28719,-0.81131,0.62984,-0.79108,0.27561,TB
0.80134,0.98086,0.87543,0.73596,0.75644,0.51067,0.9989,-0.68737,-0.38199,0.10335,-0.061266,-0.8102,0.66281,-0.93139,-0.013118,TB
0.67389,0.99041,0.84827,0.50416,0.94417,0.61233,0.82418,-0.65991,-0.7117,-0.012601,-0.12421,-0.71723,0.90407,-0.66958,0.26455,TB
0.83595,0.94408,0.95873,0.67871,0.81186,0.59069,0.98317,-0.65994,-0.50934,-0.28997,0.15198,-0.81144,0.57606,-0.68965,0.36888,TB
0.77824,0.32481,0.70742,0.24317,0.65961,0.90088,0.74817,-0.61609,-0.60637,-0.51396,-0.2001,-0.63204,0.81974,0.051551,0.87324,TB
0.77547,0.98303,0.92886,0.69444,0.75918,0.54404,0.80563,-0.6335,-0.42291,-0.16294,0.37463,-0.74855,0.69513,-0.7427,0.58216,TB
0.45794,0.69686,0.72728,0.59165,0.97842,0.47987,0.60801,-0.33332,-0.61726,0.013723,-0.045477,-0.83052,0.45625,-0.35132,0.44222,TB
0.94705,0.66006,0.87889,0.56141,0.79773,0.82014,0.95169,-0.79666,-0.70586,-0.52062,-0.14695,-0.78877,0.54573,-0.45003,0.55056,TB
0.44193,0.51467,0.79343,0.86718,0.60742,0.73165,0.89257,-0.59367,-0.89034,-1,-0.80433,-0.81213,0.016565,-0.739,0.051542,TB
0.4906,0.93364,0.84372,0.1722,0.96228,0.38008,0.75303,-0.66628,-0.40099,-0.735,-0.71397,-1,0.62973,-0.4931,0.17463,TB
0.64633,0.9592,0.89165,0.4255,0.80396,0.48028,0.81948,-0.41061,-0.47573,-0.36488,-0.16374,-0.87307,0.62655,-1,0.10503,TB
0.75118,0.74153,0.85525,0.29371,0.7978,0.57114,0.8005,-0.44875,-0.49831,-0.34157,-0.26267,-0.74916,0.77302,-0.17935,0.71538,TB
0.75033,0.64084,0.79123,0.8115,0.88974,0.64392,0.64047,-0.70739,-0.56818,-0.29453,-0.53528,-0.79305,0.53441,-0.30541,0.59125,TB
0.95469,0.98945,0.99959,0.95192,0.7225,0.65618,0.99953,-0.61418,-0.49901,-0.18334,0.18975,-0.79484,0.65198,-0.74177,0.51012,TB
0.67149,0.30216,0.75753,0.34379,0.49764,0.86159,0.96335,-0.61914,-0.46462,-0.042466,-0.1437,-0.8828,0.53527,-0.45575,0.2677,TB
0.60082,0.75228,0.82538,0.75093,0.91548,0.5337,0.72323,-0.61275,-0.57543,-0.29106,-0.054588,-0.81881,0.68896,-0.52833,0.39838,TB
0.34556,0.9491,0.7543,-0.018992,0.94059,0.33025,0.62009,-0.13257,-0.44853,-0.26197,-0.30441,-0.75517,0.67894,-0.33843,0.016969,TB
0.58077,0.95967,0.86111,0.33139,0.69406,0.38876,0.79418,-0.20347,-0.20274,-0.66413,-0.56411,-0.95462,0.19899,-0.75672,0.30533,TB
0.49985,0.72897,0.68018,-0.04376,0.78963,0.24944,0.73249,-0.31761,-0.08669,-0.3156,-0.47083,-0.76188,0.41446,-0.18461,0.10048,TB
0.82277,0.81514,0.97597,0.48541,0.60013,0.45955,0.84933,-0.15967,-0.15771,-0.54968,0.060726,-0.72207,0.26829,-0.68372,0.47838,TB
0.68664,0.77678,0.85927,0.25491,0.79343,0.48332,0.96743,-0.53666,-0.48506,-0.56047,-0.46723,-0.88756,0.82472,-0.29015,-0.075217,TB
0.96759,0.91573,0.98286,0.82605,0.80869,0.77828,0.92676,-0.59249,-0.70989,-0.39716,-0.33972,-0.87902,0.71833,-0.86306,0.32459,TB
0.64828,0.96995,0.92697,0.52149,0.83679,0.48435,0.92064,-0.53815,-0.40374,-0.10174,-0.23482,-0.798,0.88553,-0.64309,0.61141,TB
0.64256,0.94364,0.8223,0.40103,0.67378,0.37197,0.93967,-0.1266,-0.1664,0.23434,0.4114,-0.77987,0.73698,-0.64544,-0.029611,TB
0.44115,0.46022,0.86809,0.97054,0.56427,0.8962,0.766,-0.71089,-0.66611,-0.27511,-0.346,-0.69581,0.38631,-0.31876,0.6511,TB
0.9247,0.83074,0.8416,0.64424,0.901,0.83751,0.6812,-0.79053,-0.82857,0.10199,0.24352,-0.83058,0.63291,-0.74784,0.45015,TB
0.90934,0.7029,0.98744,0.44253,0.83296,0.69998,0.9965,-0.79967,-0.63743,-0.36839,0.1583,-0.90216,0.86421,-0.42116,0.48091,TB
0.53979,0.83717,0.82099,0.13152,0.73095,0.22749,0.86909,-0.47482,-0.038063,-0.052772,-0.27946,-0.69505,0.54111,-0.54968,-0.1416,TB
0.69541,0.71881,0.958,0.96577,0.89108,0.51511,0.90124,-0.55378,-0.49352,-0.3822,0.11304,-0.84633,0.85826,-0.73468,0.59421,TB
0.5372,0.8072,0.96977,0.56464,0.91483,0.37461,0.74033,-0.69181,-0.27656,0.21065,0.65966,-0.81025,0.72962,-0.80382,0.43803,TB
0.46887,0.87375,0.71193,0.36704,0.96493,0.37672,0.94913,-0.5411,-0.52812,-0.5284,-0.42795,-0.87324,0.89317,-0.2852,-0.055846,TB
-0.088949,-0.25447,0.65622,0.45819,-0.0045846,0.59463,0.90192,-0.55316,-0.3372,-0.5447,-0.34356,-0.53839,-0.033116,0.50203,0.54951,TB
0.74369,0.86091,0.95898,0.81876,0.76425,0.99995,0.8808,-0.74135,-0.79991,0.12014,0.57722,-0.92847,0.63953,-0.56906,0.43388,TB
0.91461,0.79133,0.97445,0.57471,0.78863,0.73402,0.75188,-0.53637,-0.61773,-0.53184,0.060726,-0.80123,0.73402,-0.58632,0.88076,TB
0.50077,0.74947,0.80229,0.54036,0.95037,0.33452,0.97914,-0.32179,-0.27908,-0.15544,-0.3955,-0.35172,0.6077,-0.44844,0.42312,NOTB
0.53335,0.9039,0.68656,0.38622,0.95714,0.3879,0.99712,-0.37115,-0.41907,0.27784,-0.039691,-0.16458,0.69239,-0.42284,-0.1317,NOTB
0.4751,0.73093,0.80428,0.52427,0.95309,0.33474,0.92205,-0.22657,-0.35399,0.088175,-0.24858,-0.11248,0.61146,-0.74642,-0.086998,NOTB
0.65857,0.94221,0.85454,0.38322,0.85005,0.46495,0.87761,-0.53718,-0.34528,-0.41301,-0.56508,-0.37772,0.54346,-0.59701,0.42133,NOTB
0.54266,0.74482,0.79361,-0.0035685,0.84265,0.31569,0.94265,-0.12122,-0.14814,-0.24731,-0.30238,-0.14478,0.60241,-0.31655,0.33929,NOTB
0.62532,0.99164,0.82992,0.39523,0.953,0.53514,0.95797,-0.61953,-0.55608,-0.40084,-0.67669,-0.46179,0.57474,-0.45196,0.38086,NOTB
0.47931,0.9858,0.68161,0.20979,0.8415,0.26769,0.95514,0.033672,0.033656,-0.20213,-0.46466,-0.25141,0.62915,-0.39842,0.33351,NOTB
0.2729,0.43868,0.83319,0.62334,0.76989,0.33131,0.79773,-0.31667,-0.57722,0.41315,-0.074758,-0.027965,0.73983,-0.56389,-0.1162,NOTB
0.48002,0.65828,0.71178,-0.17709,0.85524,0.28588,0.96665,-0.077054,-0.30867,-0.47989,-0.49532,-0.40693,0.18069,-0.31604,-0.5576,NOTB
0.38145,0.56942,0.77266,0.60786,0.93817,0.35172,0.92482,-0.15541,-0.331,-0.41925,-0.62029,-0.13557,0.27814,-0.081228,0.22819,NOTB
0.48755,0.98841,0.95359,0.21892,0.68019,0.16431,0.91708,-0.19723,0.18359,-0.41988,-0.41505,-0.17241,0.62406,-0.39249,-0.15245,NOTB
0.709,0.88937,0.85486,0.67372,0.842,0.46749,0.96649,-0.27321,-0.3951,0.15846,-0.06078,-0.66803,0.64595,-0.57585,-0.22896,NOTB
0.63424,0.85137,0.79155,0.61094,0.95678,0.51782,0.92085,-0.61332,-0.43388,-0.30463,-0.56597,-0.44894,0.73142,-0.5885,0.80475,NOTB
0.68557,0.95106,0.99217,0.43215,0.77611,0.38029,0.87678,-0.41087,-0.38636,-0.46149,-0.13605,-0.54265,0.4671,-0.2435,-0.52869,NOTB
0.49058,0.72113,0.94407,0.56449,0.9998,0.32371,0.82628,-0.55697,-0.42408,0.075416,0.061699,-0.34644,0.65124,-0.47372,-0.19164,NOTB
0.4012,0.72974,0.73468,0.40243,0.99669,0.27705,0.90009,-0.50991,-0.32966,-0.52304,-0.63067,-0.34283,0.60167,-0.52866,0.090849,NOTB
0.50237,0.65496,0.78177,0.68612,0.90985,0.39445,0.99399,-0.58498,-0.60224,-0.16301,-0.43284,-0.42702,0.40524,-0.51738,-0.49287,NOTB
0.79074,0.82391,0.8336,0.41464,0.6642,0.45451,0.8371,-0.22109,-0.11896,-0.1423,-0.28716,-0.087022,0.6129,-0.61171,0.3798,NOTB
0.59899,0.88388,0.82803,0.51223,0.89599,0.38696,0.84003,-0.3967,-0.26127,-0.15113,-0.40775,-0.15017,0.56081,-0.3859,0.5274,NOTB
0.54417,0.751,0.6994,0.60985,0.93337,0.31776,0.83098,-0.37705,-0.28851,-0.18247,-0.36695,-0.069456,0.65392,-0.70709,0.11971,NOTB
0.69408,0.74851,0.99399,0.86155,0.83108,0.54346,0.81049,-0.61588,-0.47813,-0.32899,0.099957,-0.6149,0.77554,-0.6766,-0.026598,NOTB
0.55781,0.83786,0.74985,0.50948,0.95325,0.41997,0.95326,-0.54791,-0.31951,-0.072226,-0.27608,-0.46386,0.77191,-0.60683,0.2334,NOTB
0.36021,0.70147,0.84171,0.37221,0.96855,0.28643,0.95959,-0.36261,-0.21306,-0.25064,-0.48632,-0.12256,0.57739,-0.35006,0.81567,NOTB
0.60482,0.94588,0.84534,0.31179,0.86486,0.37331,0.85968,-0.24959,-0.21423,-0.025361,-0.32983,-0.25645,0.87401,-0.34188,0.48712,NOTB
0.69322,0.94078,0.80822,0.58009,0.99977,0.64366,0.9678,-0.76618,-0.70707,-0.32744,-0.52761,-0.35395,0.81747,-0.5258,0.4723,NOTB
0.64701,0.77219,0.7905,0.74697,0.99703,0.58645,0.92723,-0.839,-0.71143,-0.45682,-0.56989,-0.30813,0.79771,-0.6636,-0.27916,NOTB
0.45376,0.9798,0.80024,0.17903,0.78035,0.14483,0.85006,-0.11884,0.10281,-0.24549,-0.65941,-0.14517,0.69987,-0.1414,0.1561,NOTB
0.62101,0.77597,0.81087,0.69882,0.95266,0.44828,0.94788,-0.31654,-0.32806,0.0034877,-0.44395,-0.1554,0.65888,-0.89376,0.62265,NOTB
0.56871,0.99306,0.93179,0.33193,0.75089,0.25726,0.8292,-0.34951,-0.1907,-0.47214,-0.41059,-0.59535,0.51354,-0.57501,-0.6344,NOTB
0.48599,0.8144,0.76945,0.42695,0.93794,0.37183,0.96152,-0.49761,-0.25985,-0.000999,-0.2077,-0.67615,0.74567,-0.53292,0.05528,NOTB
0.83326,0.75559,0.93489,0.37953,0.7491,0.5786,0.76558,-0.47279,-0.34585,-0.48259,-0.68442,-0.027748,0.53884,-0.18777,0.63076,NOTB
0.30937,0.81418,0.66471,0.1454,0.8906,0.18719,0.81985,-0.061497,0.0084487,-0.52914,-0.30087,1,0.39046,-0.070064,0.29475,NOTB
0.6253,0.9593,0.77075,0.45547,0.84392,0.35026,0.79046,-0.35423,-0.22528,-0.011795,-0.26967,-0.41108,0.7718,-0.72012,0.18736,NOTB
0.59085,0.8645,0.88972,0.19718,0.95169,0.58491,0.86643,-0.57315,-0.7163,0.081901,-0.57484,-0.62587,0.18598,-0.66251,-0.60056,NOTB
0.50461,0.61381,0.95564,0.75755,0.74512,0.26424,0.9277,-0.26274,0.16243,-0.48013,-0.35649,-0.0065482,0.21546,-0.62983,0.26491,NOTB
0.68717,0.8655,0.89815,0.6736,0.92327,0.55737,0.82769,-0.46945,-0.48707,-0.16848,-0.23079,-0.44515,0.84955,-0.34076,0.67111,NOTB
0.70308,0.96828,0.82604,0.47842,0.82975,0.47488,0.84065,-0.45329,-0.29213,-0.25113,-0.37717,-0.41188,0.79682,-0.67055,0.70561,NOTB
0.51342,0.75661,0.87667,0.55097,0.96905,0.41867,0.96142,-0.49834,-0.45623,-0.0021908,-0.049505,-0.5131,0.83972,-0.64404,0.32432,NOTB
0.62581,0.86881,0.70628,0.5738,0.97175,0.52329,0.93178,-0.66944,-0.58605,-0.29194,-0.47434,-0.59894,0.78055,-0.53319,-0.10906,NOTB
0.4284,0.8355,0.88448,0.30853,0.86993,0.18055,0.93418,-0.13304,-0.06705,-0.014599,-0.45247,-0.3743,0.52973,-0.58997,-0.1868,NOTB
0.51574,0.85516,0.7356,0.42066,0.97525,0.47569,0.96848,-0.53491,-0.53023,-0.46706,0.098199,-0.59323,0.61979,-0.44268,0.48243,NOTB
0.5493,0.65284,0.86723,0.77152,0.98673,0.4067,0.81629,-0.49991,-0.42564,0.26169,-0.052587,-0.65867,0.63023,-0.34648,0.18453,NOTB
0.66855,0.63892,0.87378,0.026794,0.64983,0.33668,0.8177,-0.030801,-0.21388,-0.27213,-0.30301,-0.312,0.55639,-0.32432,-0.90007,NOTB
0.56312,0.96722,0.80097,0.35407,0.92477,0.3814,0.96205,-0.27337,-0.32373,0.16992,-0.36449,-0.27501,0.73643,-0.42084,0.1172,NOTB
0.47799,0.92301,0.93898,0.27928,0.91605,0.3072,0.89826,-0.50145,-0.24102,-0.27346,-0.61315,-0.29846,0.45874,-0.66414,-0.42611,NOTB
0.61513,0.84694,0.97698,0.5872,0.94786,0.43309,0.79135,-0.42779,-0.41451,-0.20245,-0.40688,-0.34499,0.6155,-0.64523,0.053717,NOTB
0.56642,0.47907,0.96256,0.88759,0.84095,0.58772,0.91301,-0.74804,-0.79328,-0.25853,-0.40699,-0.35362,0.58132,-0.71928,0.34018,NOTB
0.56531,0.93654,0.75413,0.39423,0.99067,0.45792,0.81028,-0.53316,-0.50418,-0.5582,-0.63716,-0.61094,0.48332,-0.63844,0.17776,NOTB
0.72065,0.95855,0.9497,0.5976,0.74897,0.41971,0.75125,-0.47811,-0.25499,-0.22702,-0.37649,-0.1927,0.75076,-0.46935,-0.0043726,NOTB
0.48484,0.91475,0.84429,0.29936,0.89375,0.28206,0.9725,-0.28705,-0.23954,-0.29313,-0.60872,-0.28509,0.63369,-0.2385,-0.09316,NOTB
0.6424,0.86295,0.86088,0.60765,0.91924,0.56373,0.89748,-0.42286,-0.52697,-0.0717,-0.059401,-0.15324,0.68852,-0.72598,0.60962,NOTB
0.41983,0.92305,0.73487,0.19158,0.92855,0.33407,0.71184,-0.15017,-0.322,-0.66241,-0.72398,-0.12581,0.51099,-0.1721,0.030223,NOTB
0.60785,0.72285,0.8863,0.75879,0.91204,0.54497,0.97977,-0.33293,-0.64791,-0.017474,-0.64543,-0.53077,0.40565,-0.58066,-0.0080428,NOTB
0.85292,0.82005,0.92017,0.49182,0.70926,0.67508,0.53199,-0.47986,-0.47567,-0.18751,-0.57287,-0.0012915,0.83042,-0.37614,0.64274,NOTB
0.54713,0.85902,0.71093,0.13173,0.94795,0.45406,0.67874,-0.45384,-0.51602,-0.47656,-0.58192,-0.11175,0.53325,-0.33392,-0.19119,NOTB
0.70376,0.74182,0.77178,0.19708,0.74935,0.43247,0.92535,-0.2517,-0.19759,-0.27048,-0.4018,-0.45136,0.47767,-0.35144,-0.055393,NOTB
0.55619,0.8632,0.88615,0.47325,0.81673,0.23401,0.79235,-0.21171,0.013523,0.30392,-0.29749,-0.4795,0.41363,-0.20433,-0.16394,NOTB
0.67587,0.91051,0.97939,0.59425,0.86251,0.45554,0.84724,-0.54846,-0.45463,-0.35587,-0.57927,-0.56106,0.4594,-0.82429,-0.68586,NOTB
0.69787,0.96459,0.75317,0.46639,0.8405,0.48702,0.91761,-0.51283,-0.51289,-0.64818,-0.66404,-0.33469,0.46195,-0.52091,-0.40937,NOTB
0.56849,0.82552,0.83907,0.5432,0.9691,0.41409,0.71597,-0.40631,-0.40159,0.062516,-0.13892,-0.35899,0.68185,-0.52717,0.30737,NOTB
0.55818,0.88325,0.79487,0.45027,0.99728,0.45881,0.96387,-0.65775,-0.39559,-0.20648,-0.61926,-0.25264,0.56242,-0.55664,0.95052,NOTB
0.35101,0.94266,0.6403,0.066955,0.9698,0.30771,0.78785,-0.32529,-0.18403,-0.049477,-0.45058,-0.53726,0.41097,-0.58832,0.7014,NOTB
0.72247,0.88723,0.88681,0.40397,0.88057,0.5307,0.85283,-0.59424,-0.44138,-0.44147,-0.69637,-0.25766,0.71503,-0.49017,0.58898,NOTB
