-0.24455,0.67791,0.48106,-0.61146,0.68659,0.099418,-0.57591,0.78278,-0.49905,0.25615,0.3759,-0.10915,0.17804,0.11458,0.30748,TB
0.68709,0.83752,0.7859,0.2941,0.81,0.41047,0.87348,-0.45992,-0.16252,-0.19011,-0.51893,-0.14452,0.31216,-0.26857,0.40372,NOTB
0.55133,0.84113,0.8545,0.4949,0.94895,0.55123,0.98066,-0.52298,-0.62017,-0.4088,-0.75777,-0.42854,0.49782,-0.49298,0.73044,NOTB
0.23415,0.83845,0.80195,-0.0011492,0.91087,0.095052,0.82873,0.071833,0.076572,-0.083022,-0.0077597,-0.26608,0.419,-0.3179,-0.1056,NOTB
0.69305,0.86834,0.90983,0.67874,0.99789,0.61322,0.86036,-0.68398,-0.62188,-0.55315,-0.51587,-0.42999,0.57717,-0.52889,0.60729,NOTB
0.67102,0.87709,0.82683,0.32111,0.74722,0.3672,0.86873,-0.27282,-0.2312,-0.61379,-0.48586,-0.4672,0.6666,-0.52854,-0.14357,NOTB
0.54077,0.6377,0.74989,0.78175,0.81086,0.61751,0.97182,-0.55934,-0.86743,-0.090664,-0.49854,0.0076861,0.48711,-0.368,-0.37597,NOTB
0.53027,0.99843,0.74168,0.26994,0.93889,0.38982,0.57643,-0.51614,-0.3251,-0.45935,-0.52133,-0.32814,0.70958,-0.54699,0.4288,NOTB
0.55742,0.91248,0.96681,0.20673,0.73033,0.25568,0.71178,-0.1503,0.022788,-0.078991,-0.49605,-0.11651,0.27419,-0.19428,-0.16969,NOTB
0.59711,0.8052,0.99101,0.61735,0.93283,0.42201,0.78053,-0.28175,-0.39838,-0.18306,-0.46358,-0.51336,0.56829,-0.8007,0.087972,NOTB
0.66923,0.82933,0.8413,0.69743,0.77813,0.47685,0.93413,-0.28303,-0.22678,-0.26747,-0.34548,0.0059987,0.49644,-0.70391,0.2781,NOTB
0.49518,0.83331,0.87705,0.41673,0.853,0.31001,0.75167,-0.29566,-0.10292,-0.12964,0.0058941,-0.52333,0.79297,-0.66634,-0.013661,NOTB
0.8904,0.86061,0.73819,0.5973,0.68388,0.9579,0.47579,-0.1983,-0.90971,0.43032,0.0428,0.54141,0.36848,0.0086402,-0.43528,NOTB
0.58719,0.94808,0.86173,0.28947,0.87498,0.40265,0.93162,-0.54326,-0.27212,-0.096518,-0.48007,-0.33636,0.76239,-0.6045,0.60776,NOTB
0.76659,0.98709,0.84507,0.62773,0.88184,0.57244,0.83433,-0.54347,-0.53981,-0.40011,-0.59266,-0.64149,0.67404,-0.43551,0.12254,NOTB
0.60724,0.79084,0.83032,0.65443,0.8985,0.58359,0.96649,-0.60085,-0.73826,-0.28801,-0.44157,-0.44587,0.73551,-0.85999,-0.1339,NOTB
0.63725,0.73976,0.79797,0.7812,0.92871,0.77051,0.92012,-0.39881,-0.80984,-0.2266,-0.51601,-0.29991,0.51556,-0.66058,0.96633,NOTB
0.9483,0.91095,0.94366,0.747,0.8703,0.86262,0.84734,-0.82266,-0.70085,-0.16869,-0.26548,-0.57341,0.59929,-0.049341,0.61603,NOTB
0.57812,0.9815,0.76682,0.35918,0.97365,0.48083,0.87683,-0.55618,-0.60943,0.0061167,-0.42778,-0.50256,0.82336,-0.55315,-0.09418,NOTB
0.54257,0.94484,0.8728,0.22276,0.8408,0.38706,0.94647,-0.45692,-0.29548,-0.34532,-0.44225,-0.2049,0.6883,-0.30027,0.12864,NOTB
0.68118,0.83215,0.95115,0.71225,0.95087,0.45504,0.66144,-0.34648,-0.54743,0.0041537,-0.10004,-0.48416,0.69356,-0.51896,-0.2276,NOTB
0.60672,0.8601,0.83809,0.55602,0.88949,0.40241,0.83339,-0.30602,-0.34571,0.12814,-0.41116,-0.32167,0.8147,-0.69321,-0.052901,NOTB
0.59573,0.83166,0.82726,0.57786,0.96946,0.44489,0.95007,-0.37376,-0.43238,-0.15775,-0.43438,-0.3388,0.71276,-0.70502,0.23544,NOTB
0.52679,0.96814,0.88677,0.29942,0.97675,0.51741,0.88655,-0.33693,-0.55749,0.043693,-0.007949,-0.57201,0.74365,-0.54243,0.50162,NOTB
0.47945,0.83662,0.8732,0.38761,0.95264,0.34642,0.71659,-0.42202,-0.34472,-0.26817,-0.53196,-0.079797,0.080638,-0.45403,-0.037631,NOTB
0.55362,0.92379,0.85827,0.39232,0.923,0.34306,0.93659,-0.26979,-0.27574,-0.064199,-0.31169,-0.5359,0.66253,-0.70428,-0.20039,NOTB
0.82506,0.94527,0.96181,0.62189,0.86574,0.68681,0.8509,-0.61035,-0.57021,-0.56244,-0.25569,-0.52407,0.47416,-0.63181,0.79977,NOTB
0.6926,0.91544,0.85185,0.39801,0.83427,0.47322,0.95875,-0.4239,-0.38106,-0.66356,-0.62437,-0.24375,0.24584,-0.45075,-0.0017671,NOTB
0.61132,0.8866,0.92263,0.5276,0.81691,0.52094,0.57711,-0.28642,-0.39795,-0.4707,0.34091,-0.51254,0.76197,-0.6325,0.57018,NOTB
0.72395,0.91903,0.9734,0.65546,0.96733,0.63598,0.90956,-0.77466,-0.63114,-0.52402,-0.76123,-0.45294,0.82621,-0.50598,0.46929,NOTB
0.75677,0.75224,0.94768,0.95899,0.90373,0.61223,0.87312,-0.72621,-0.56101,-0.53527,-0.53923,-0.14143,0.74279,-0.34992,0.44788,NOTB
0.39195,0.90247,0.80261,-0.033145,0.98042,0.30255,0.89304,-0.37955,-0.38082,0.05512,-0.64922,0.040676,0.53441,-0.050434,0.11693,NOTB
0.64221,0.89141,0.84087,0.56857,0.9508,0.61221,0.99503,-0.62016,-0.71305,-0.55062,-0.797,-0.47741,0.80914,-0.65346,-0.14373,NOTB
0.24227,0.98894,0.7399,-0.13935,0.83328,-0.0029385,0.91499,0.19201,0.3595,0.21345,-0.23682,0.083552,0.62359,-0.049946,0.1438,NOTB
0.68094,0.84965,0.97758,0.68649,0.78365,0.49244,0.26678,-0.60419,-0.29644,0.005661,0.3862,-0.57328,0.8421,-0.58166,0.28655,NOTB
0.41692,0.97917,0.90988,0.08129,0.95653,0.27314,0.87746,-0.35201,-0.14434,-0.12989,-0.14587,-0.33971,0.56084,-0.21275,0.41213,NOTB
0.64887,0.73645,0.87806,0.80582,0.87229,0.46792,0.90537,-0.5371,-0.34735,0.04513,-0.26342,-0.31209,0.58071,-0.66628,0.69911,NOTB
0.34855,0.41922,0.76151,0.81208,0.68012,0.51151,0.84337,-0.64851,-0.84287,-0.0047496,-0.25183,-0.46914,0.57701,-0.67258,0.058995,NOTB
0.78968,0.79721,0.9929,0.939,0.84129,0.60679,0.97161,-0.55355,-0.48302,-0.21703,-0.39547,-0.62639,0.7656,-0.80084,0.31813,NOTB
0.97161,0.90247,0.93992,0.76714,0.67912,0.60662,0.70661,-0.53614,-0.36262,-0.32899,-0.30671,-0.55429,0.53698,-0.66074,0.27429,NOTB
0.40858,0.56709,0.96384,0.6616,0.95497,0.37936,0.82246,-0.4986,-0.47885,0.14542,-0.14503,-0.53411,0.68733,-0.51398,0.10632,NOTB
0.62897,0.94021,0.88837,0.33916,0.80593,0.3997,0.99132,-0.61505,-0.19142,0.0037331,-0.575,-0.47109,0.677,-0.59301,0.56141,NOTB
0.49618,0.83764,0.90765,0.41268,0.95861,0.31968,0.9656,-0.21216,-0.31553,-0.27104,-0.7419,-0.35496,0.58332,-0.65113,-0.1643,NOTB
0.57413,0.74737,0.997,0.66477,0.97643,0.46092,0.7156,-0.51698,-0.3969,-0.55073,-0.62851,-0.26467,0.80952,-0.56996,0.78826,NOTB
0.47088,0.84704,0.97334,0.36087,0.90824,0.29101,0.81143,-0.36003,-0.24582,-0.0057662,-0.38936,-0.54514,0.54999,-0.3236,-0.20123,NOTB
0.76926,0.81469,0.87247,0.37424,0.76339,0.43676,0.76772,-0.24972,-0.30236,-0.097078,-0.51868,-0.48026,0.67565,-0.56422,0.017581,NOTB
0.56925,0.94321,0.82354,0.25854,0.93339,0.39193,0.96753,-0.33087,-0.39123,0.057399,-0.30898,-0.2418,0.79638,-0.44263,-0.090895,NOTB
0.4945,0.93633,0.86199,0.28844,0.75959,0.29833,0.67404,-0.33975,-0.09916,-0.17854,-0.94165,-0.27042,0.50967,-0.25426,0.089445,NOTB
0.37126,0.78327,0.74921,0.28261,0.90208,0.34153,0.625,-0.45822,-0.50311,-0.42899,-0.36484,-0.41456,0.8137,-0.55299,0.14509,NOTB
0.53507,0.61306,0.85643,0.81338,0.89959,0.60688,0.82283,-0.46804,-0.78364,-0.50467,-0.040015,-0.70451,0.62599,-0.60641,0.39169,NOTB
0.66404,0.78431,0.91332,0.75619,0.83575,0.46701,0.87061,-0.57417,-0.30109,-0.061184,-0.33375,0.22522,0.76444,-0.39597,0.50561,NOTB
0.95484,0.86081,0.38634,0.68464,0.86491,1,0.87537,-0.38798,-0.88911,0.81405,-0.17017,0.0072318,0.34761,0.66609,-0.4139,NOTB
0.75995,0.95147,0.85557,0.66529,0.77514,0.38005,0.83647,-0.019838,-0.21043,-0.27844,-0.50762,-0.13483,0.74537,-0.2665,0.20612,NOTB
0.34392,0.72683,0.78021,0.31052,0.95044,0.27079,0.81232,-0.11892,-0.19814,-0.17483,-0.33253,-0.25206,0.58116,-0.57369,0.11484,NOTB
0.77811,0.5441,0.85491,0.034294,0.66377,0.43616,0.96764,-0.4535,-0.2071,0.47,0.57984,-0.5754,0.64667,0.21998,-0.51997,NOTB
0.53288,0.95455,0.81817,0.22004,0.93668,0.41496,0.95839,-0.35966,-0.42357,0.42615,0.86057,-0.78266,0.68758,-0.32485,-0.054963,NOTB
0.52531,0.97725,0.79891,0.28675,0.87541,0.35966,0.93742,-0.3594,-0.27532,-0.51925,-0.47983,-0.17732,0.58716,-0.51422,0.22971,NOTB
0.82715,0.65006,0.97531,0.23089,0.74582,0.60549,0.71774,-0.46645,-0.41206,-0.039697,0.60274,-0.096108,0.71052,-0.12584,0.77763,NOTB
0.46309,0.89308,0.75956,0.054949,0.82212,0.32186,0.66703,-0.29263,-0.0030148,0.19263,0.064646,-0.30986,0.80136,-0.21015,0.55531,NOTB
0.56141,0.64355,0.95659,0.80824,0.84602,0.3428,0.81859,-0.37621,-0.29018,-0.37357,-0.58814,-0.42627,0.47936,-0.79643,-0.38877,NOTB
0.54333,0.76756,0.75967,0.58433,0.90111,0.55603,0.89199,-0.51069,-0.71125,-0.31349,-0.47169,-0.32033,0.89112,-0.61169,0.012823,NOTB
0.6092,0.63782,0.72702,-0.045332,0.61079,0.25784,0.85158,-0.24946,0.10936,-0.18937,0.10628,-0.081462,0.69635,0.016594,0.23999,NOTB
0.61863,0.75455,0.80332,0.7274,0.68725,0.18489,0.40935,-0.12169,0.070245,-0.29106,-0.11126,-0.23475,0.46796,-0.55403,-0.61098,NOTB
0.68834,0.9468,0.95389,0.43082,0.82055,0.46456,0.88582,-0.53773,-0.42636,-0.51088,-0.54031,-0.40723,0.8041,-0.68674,-0.080904,NOTB
0.6646,0.97603,0.75257,0.43291,0.92524,0.51693,0.95561,-0.67156,-0.53017,-0.31072,0.12429,-0.62224,0.75132,-0.45103,0.25943,NOTB
0.52119,0.63309,0.99884,0.75483,0.96058,0.38281,0.91379,-0.4506,-0.44711,-0.40628,-0.34097,-0.45586,0.33123,-0.7828,-0.16412,NOTB
0.54846,0.90647,0.89644,0.40596,0.86882,0.38617,0.79376,-0.32795,-0.26561,-0.13795,0.21716,-0.56828,0.6806,-0.74661,0.55001,NOTB
0.51639,0.72122,0.87372,0.60774,0.97279,0.48759,0.69317,-0.40341,-0.46587,-0.037349,0.25907,-0.73367,0.70535,-0.6837,0.72115,NOTB
0.60357,0.98613,0.84111,0.35737,0.76611,0.303,0.87558,-0.15312,-0.083095,0.30662,-0.079327,-0.18658,0.46095,-0.4257,0.12841,NOTB
0.72858,0.74663,0.88745,0.9217,0.90122,0.56894,0.76783,-0.52648,-0.52617,-0.14713,-0.20373,-0.63506,0.67664,-0.71193,0.20401,NOTB
0.55629,0.75971,0.76898,0.61702,0.977,0.48124,0.8669,-0.50416,-0.50032,-0.24279,-0.75099,-0.36325,0.72168,-0.53022,0.6579,NOTB
0.99838,0.91036,0.981,0.81562,0.81664,0.77754,0.94845,-0.7081,-0.64101,-0.41809,-0.71427,-0.42207,0.5684,-0.77152,0.29017,NOTB
0.24965,0.70386,0.79754,0.18133,0.97931,0.20166,0.68606,-0.42596,-0.071077,0.13672,0.14446,-0.40433,0.75165,-0.87618,-0.12406,NOTB
0.57187,0.77823,0.87977,0.61548,0.95995,0.37818,0.76317,-0.5809,-0.41391,-0.16985,-0.3763,-0.56692,0.58592,-0.53985,-0.14828,NOTB
0.74562,0.92915,0.92526,0.48916,0.63819,0.35856,0.94532,-0.23821,-0.053512,0.017544,-0.27181,-0.36766,0.64183,-0.49615,-0.099005,NOTB
0.58548,0.97732,0.83764,0.37494,0.80249,0.34124,0.96759,-0.31589,-0.20258,-0.16434,-0.31271,-0.22712,0.68666,-0.36883,-0.13426,NOTB
0.38943,0.85896,0.73639,0.21898,0.91016,0.39466,0.56509,-0.5115,-0.52111,-0.41266,-0.32328,-0.22833,0.61769,-0.35367,-0.064274,NOTB
0.63415,0.78527,0.87391,0.16095,0.78585,0.32217,0.81645,-0.21072,-0.10401,-0.30901,-0.62315,-0.24124,0.70684,-0.27268,0.35853,NOTB
0.45315,0.71308,0.91818,0.5132,0.98003,0.39433,0.71304,-0.50998,-0.45646,-0.25499,-0.3009,-0.44504,0.60255,-0.31294,-0.059041,NOTB
0.62964,0.89484,0.95034,0.2859,0.84365,0.44816,0.94145,-0.34053,-0.41708,-0.059747,0.081004,-0.65475,0.26984,-0.4317,-0.15399,NOTB
0.48275,0.87423,0.75864,0.061421,0.97496,0.42261,0.49608,-0.48647,-0.46299,-0.2606,-0.59479,-0.2852,0.81666,-0.13839,0.43524,NOTB
0.444,0.70655,0.85285,0.50718,0.90509,0.42544,0.95028,-0.69753,-0.52021,-0.15106,-0.36949,-0.65681,0.76225,-0.77573,0.4165,NOTB
0.91297,0.86463,0.80783,0.63338,0.87849,0.73448,0.84625,-0.46519,-0.66307,0.14899,-0.045369,0.30245,0.41141,-0.92246,0.33354,NOTB
0.65039,0.90559,0.87906,0.32743,0.84913,0.45509,0.95797,-0.723,-0.27335,-0.27504,-0.45874,-0.13336,0.73831,-0.50505,0.60996,NOTB
0.70624,0.99145,0.97501,0.51184,0.76697,0.40124,0.82763,-0.30709,-0.29809,-0.47579,-0.26862,-0.59833,0.53474,-0.78501,-0.19255,NOTB
0.98071,0.75239,0.87025,0.56307,0.69495,0.6699,0.9587,-0.51847,-0.45576,-0.22737,0.17139,-0.78898,0.60872,-0.57999,-0.16151,NOTB
0.46455,0.67925,0.71138,0.58276,0.98447,0.39217,0.91708,-0.32957,-0.41792,-0.3864,-0.3636,-0.26493,0.59646,-0.79596,0.36322,NOTB
0.75378,0.71714,0.92079,0.99407,0.84209,0.8868,0.86695,-0.80781,-0.98083,0.77812,0.074271,-0.59096,0.39464,-0.43128,-0.39824,NOTB
0.50797,0.88309,0.70755,0.10554,0.81082,0.39605,0.97004,-0.29169,-0.15849,-0.67313,-0.51914,0.31976,0.60966,-0.30627,0.14815,NOTB
0.71669,0.90375,0.92759,0.66547,0.90396,0.57512,0.77839,-0.53538,-0.51115,-0.23799,-0.21624,-0.18048,0.64938,-0.45144,0.37799,NOTB
0.6509,0.91614,0.91732,0.54895,0.96692,0.5993,0.96356,-0.73485,-0.66227,-0.47961,-0.70248,-0.32888,0.67905,-0.37113,0.42067,NOTB
0.55422,0.67209,0.76647,0.7486,0.9621,0.40203,0.78205,-0.33614,-0.41763,-0.039277,-0.44249,-0.45084,0.77003,-0.80015,0.2573,NOTB
0.34016,0.90961,0.66959,-0.09759,0.94082,0.16877,0.78456,-0.20775,-0.11412,0.69364,-0.24482,-0.70089,0.46023,-0.73642,-0.42502,NOTB
0.40981,0.90618,0.72986,0.19551,0.90351,0.29679,0.99237,-0.30391,-0.23574,0.21752,-0.15944,-0.30519,0.65935,-0.31948,0.22316,NOTB
0.91918,0.77138,0.97657,0.51127,0.67011,0.51228,0.60315,-0.39994,-0.22236,-0.20501,-0.57351,-0.33736,0.49586,-0.74603,0.37049,NOTB
0.80573,0.77054,0.86,0.36411,0.77652,0.53998,0.81739,-0.53676,-0.40742,0.008991,0.8683,-0.64545,0.67941,-0.26731,-0.20087,NOTB
0.47873,0.63866,0.88043,0.67076,0.99626,0.51276,0.71095,-0.29542,-0.55049,-0.023292,-0.052209,-0.55377,0.61836,-0.71647,0.57117,NOTB
0.73734,0.67301,0.71071,0.15218,0.78456,0.54408,0.86026,-0.46775,-0.36383,-0.023328,0.19945,-0.62295,0.33596,-0.40244,-0.10897,NOTB
0.64816,0.93519,0.86599,0.36006,0.85879,0.44242,0.95603,-0.44924,-0.30107,-0.14486,-0.12902,-0.24375,0.80681,-0.33146,0.43329,NOTB
0.60736,0.93601,0.86152,0.45786,0.94716,0.4915,0.98087,-0.38018,-0.47121,-0.23904,-0.41364,-0.73992,0.6728,-0.42591,0.14334,NOTB
0.6196,0.92609,0.85842,0.30919,0.794,0.33335,0.87354,-0.28055,-0.23245,-0.38185,-0.51509,-0.43674,0.73983,-0.47728,-0.17062,NOTB
0.57244,0.87491,0.79401,0.48308,0.94023,0.42609,0.87207,-0.50964,-0.40001,-0.17521,-0.48578,-0.44714,0.69862,-0.77159,0.4095,NOTB
0.5092,0.96599,0.75862,0.19911,0.95067,0.40944,0.96074,-0.5056,-0.35551,0.073102,-0.55267,-0.093512,0.75489,-0.24931,0.75641,NOTB
0.6713,0.69472,0.98862,0.91215,0.77045,0.41191,0.79888,-0.25776,-0.13789,-0.43618,-0.27856,-0.39788,0.60648,-0.5638,0.44575,NOTB
0.62175,0.98888,0.77411,0.38682,0.98836,0.50647,0.97464,-0.42849,-0.49005,-0.24787,-0.41735,-0.43016,0.71177,-0.50584,0.67938,NOTB
0.73711,0.93945,0.97499,0.64747,0.85904,0.55114,0.83433,-0.65031,-0.48966,0.36625,-0.83429,-0.63465,0.39929,-0.25959,-0.059471,NOTB
0.58708,0.98084,0.88206,0.37309,0.85397,0.41138,0.99984,-0.51781,-0.41716,-0.30785,-0.17161,-0.48982,0.65824,-0.24605,-0.70287,NOTB
0.85018,0.89241,1,0.58593,0.84014,0.664,0.98066,-0.82467,-0.50774,0.15782,0.69599,-0.60768,0.77828,-0.62048,0.68103,NOTB
0.57058,0.86175,0.84979,0.49754,0.88492,0.41321,0.92535,-0.50735,-0.35456,-0.3775,-0.71008,0.060254,0.6718,-0.28069,0.48266,NOTB
0.50348,0.88146,0.83186,0.36834,0.88759,0.31565,0.96868,-0.24844,-0.11003,-0.177,-0.44568,-0.28557,0.63042,-0.51519,0.55867,NOTB
0.38551,0.90481,0.76716,0.16013,0.87095,0.22123,0.91337,-0.0055859,-0.08254,-0.43793,-0.50606,-0.071749,0.4395,-0.63783,0.38148,NOTB
0.71809,0.95651,0.86854,0.59649,0.83369,0.5282,0.39758,-0.4251,-0.39795,0.43874,-0.020305,0.15877,0.74606,-0.57164,0.40667,NOTB
-0.23789,0.14347,0.85653,0.0066229,0.77469,-0.26333,0.22182,-0.019812,0.41705,0.80202,0.36333,-0.52232,-0.25913,-0.25233,-1,NOTB
0.60676,0.7684,0.93645,0.68688,0.93217,0.57853,0.86988,-0.90311,-0.78995,-0.79512,-0.52101,-0.60387,0.30912,-0.54071,-0.64272,NOTB
0.57208,0.99769,0.78162,0.33148,0.88229,0.4162,0.88472,-0.50899,-0.39323,0.015195,0.14105,-0.27436,0.67318,-0.37244,-0.10857,NOTB
0.41692,0.62409,0.6998,0.58445,0.94899,0.32385,0.86962,-0.65689,-0.48627,-0.2124,-0.2478,-0.46784,0.59522,-0.59957,-0.75212,NOTB
-0.0038481,0.71216,0.71807,-0.25724,0.87066,-0.0073283,0.51553,-0.33238,0.10753,0.49223,-0.22644,-0.5573,0.36732,-0.5048,-0.013729,NOTB
0.63633,0.83354,0.79656,0.63934,1,0.4933,0.82967,-0.46,-0.5132,0.019998,-0.38693,-0.57237,0.87446,-0.83203,0.13711,NOTB
0.71011,0.81967,0.95669,0.77661,0.8894,0.5692,0.86324,-0.69199,-0.50324,-0.57716,-0.42127,-0.1029,0.74578,-0.62827,0.6129,NOTB
0.55153,0.67621,0.8772,0.73729,0.90951,0.39243,0.81002,-0.50202,-0.33928,-0.35601,-0.47134,-0.29701,0.69275,-0.56471,0.30805,NOTB
0.64201,0.88851,0.71777,0.29531,0.85338,0.44329,0.91808,-0.41529,-0.4527,-0.47891,-0.30585,-0.31343,0.64061,-0.51501,-0.13279,NOTB
0.60092,0.81359,0.77054,0.61149,0.9938,0.50542,0.9828,-0.59312,-0.61909,-0.43152,-0.53774,-0.37167,0.59098,-0.6275,-0.18283,NOTB
0.49069,0.81948,0.78853,0.42771,0.96901,0.46799,0.78952,-0.28663,-0.41708,-0.49135,-0.77394,-0.052063,0.86643,-0.56169,0.81343,NOTB
0.77705,0.83515,0.76187,0.4111,0.78798,0.57884,0.87249,-0.45052,-0.44446,-0.51203,-0.35273,-0.47546,0.58041,-0.46444,0.1015,NOTB
0.97737,0.89317,0.98278,0.93029,0.85345,0.82554,0.91191,-0.65874,-0.67558,-0.1574,0.065484,-0.69782,0.56303,-0.59411,0.77283,NOTB
0.73746,0.93062,0.76433,0.65999,0.81809,0.42273,0.72694,-0.45018,-0.37348,-0.31311,-0.29379,-0.030842,0.75458,-0.67307,0.1317,NOTB
0.7832,0.79223,0.92558,0.36338,0.65449,0.38696,0.96414,-0.23617,0.0069695,-0.28913,-0.25004,0.34555,0.677,-0.77012,0.34865,NOTB
0.76251,0.81648,0.7755,0.36768,0.85076,0.58851,0.99456,-0.57362,-0.49808,0.018736,0.504,-0.70602,0.69497,-0.39688,0.036521,NOTB
0.65437,0.62776,0.99362,1,0.99006,0.61137,0.96727,-0.51322,-0.66915,-0.41459,-0.28841,-0.57417,0.66178,-0.50749,0.38889,NOTB
-0.086181,0.97105,0.39417,-0.64629,0.90876,-0.25479,0.41881,0.26964,0.81854,0.82383,-0.97861,-0.59861,-0.19248,-0.75058,-0.46145,NOTB
0.74554,0.84925,0.83026,0.78825,0.85626,0.65863,0.67378,-0.36901,-0.57594,-0.16066,-0.24058,-0.54691,0.45625,-0.66528,0.4011,NOTB
0.48558,0.76811,0.85698,0.48904,0.97086,0.52245,0.70159,-0.3002,-0.62003,-0.030759,0.37336,-0.7344,0.61816,-0.75007,0.32577,NOTB
